行列头两行不会被读取,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,弓弩橙品质突破6次消耗,2195,0,1,0,0,0,1,-1,-1,445,592,0,-1,-1,17,14,100865,0,0,17,14,100865,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","445,592,0,-1,-1","17,14,100865,0,0","17,14,100865,0,0","-1,-1,-1,-1,-1"
,弓弩橙品质突破7次消耗,2196,0,1,0,0,0,1,-1,-1,446,592,0,-1,-1,18,27,130265,0,0,18,27,130265,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","446,592,0,-1,-1","18,27,130265,0,0","18,27,130265,0,0","-1,-1,-1,-1,-1"
,法杖白品质突破1次消耗,2200,0,1,0,0,0,1,-1,-1,450,590,0,-1,-1,3,3,5894,0,0,3,3,5894,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","450,590,0,-1,-1","3,3,5894,0,0","3,3,5894,0,0","-1,-1,-1,-1,-1"
,法杖白品质突破2次消耗,2201,0,1,0,0,0,1,-1,-1,451,590,0,-1,-1,3,5,10059,0,0,3,5,10059,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","451,590,0,-1,-1","3,5,10059,0,0","3,5,10059,0,0","-1,-1,-1,-1,-1"
,法杖白品质突破3次消耗,2202,0,1,0,0,0,1,-1,-1,452,591,0,-1,-1,4,4,13838,0,0,4,4,13838,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","452,591,0,-1,-1","4,4,13838,0,0","4,4,13838,0,0","-1,-1,-1,-1,-1"
,法杖白品质突破4次消耗,2203,0,1,0,0,0,1,-1,-1,453,591,0,-1,-1,4,7,18942,0,0,4,7,18942,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","453,591,0,-1,-1","4,7,18942,0,0","4,7,18942,0,0","-1,-1,-1,-1,-1"
,法杖白品质突破5次消耗,2204,0,1,0,0,0,1,-1,-1,454,591,0,-1,-1,5,11,25498,0,0,5,11,25498,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","454,591,0,-1,-1","5,11,25498,0,0","5,11,25498,0,0","-1,-1,-1,-1,-1"
,法杖白品质突破6次消耗,2205,0,1,0,0,0,1,-1,-1,455,592,0,-1,-1,6,5,33621,0,0,6,5,33621,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","455,592,0,-1,-1","6,5,33621,0,0","6,5,33621,0,0","-1,-1,-1,-1,-1"
,法杖白品质突破7次消耗,2206,0,1,0,0,0,1,-1,-1,456,592,0,-1,-1,6,9,43421,0,0,6,9,43421,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","456,592,0,-1,-1","6,9,43421,0,0","6,9,43421,0,0","-1,-1,-1,-1,-1"
,法杖绿品质突破1次消耗,2210,0,1,0,0,0,1,-1,-1,450,590,0,-1,-1,5,4,8841,0,0,5,4,8841,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","450,590,0,-1,-1","5,4,8841,0,0","5,4,8841,0,0","-1,-1,-1,-1,-1"
,法杖绿品质突破2次消耗,2211,0,1,0,0,0,1,-1,-1,451,590,0,-1,-1,5,8,15089,0,0,5,8,15089,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","451,590,0,-1,-1","5,8,15089,0,0","5,8,15089,0,0","-1,-1,-1,-1,-1"
,法杖绿品质突破3次消耗,2212,0,1,0,0,0,1,-1,-1,452,591,0,-1,-1,6,6,20758,0,0,6,6,20758,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","452,591,0,-1,-1","6,6,20758,0,0","6,6,20758,0,0","-1,-1,-1,-1,-1"
,法杖绿品质突破4次消耗,2213,0,1,0,0,0,1,-1,-1,453,591,0,-1,-1,6,11,28414,0,0,6,11,28414,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","453,591,0,-1,-1","6,11,28414,0,0","6,11,28414,0,0","-1,-1,-1,-1,-1"
,法杖绿品质突破5次消耗,2214,0,1,0,0,0,1,-1,-1,454,591,0,-1,-1,8,16,38247,0,0,8,16,38247,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","454,591,0,-1,-1","8,16,38247,0,0","8,16,38247,0,0","-1,-1,-1,-1,-1"
,法杖绿品质突破6次消耗,2215,0,1,0,0,0,1,-1,-1,455,592,0,-1,-1,9,7,50432,0,0,9,7,50432,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","455,592,0,-1,-1","9,7,50432,0,0","9,7,50432,0,0","-1,-1,-1,-1,-1"
,法杖绿品质突破7次消耗,2216,0,1,0,0,0,1,-1,-1,456,592,0,-1,-1,9,14,65132,0,0,9,14,65132,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","456,592,0,-1,-1","9,14,65132,0,0","9,14,65132,0,0","-1,-1,-1,-1,-1"
,法杖蓝品质突破1次消耗,2220,0,1,0,0,0,1,-1,-1,450,590,0,-1,-1,6,5,11788,0,0,6,5,11788,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","450,590,0,-1,-1","6,5,11788,0,0","6,5,11788,0,0","-1,-1,-1,-1,-1"
,法杖蓝品质突破2次消耗,2221,0,1,0,0,0,1,-1,-1,451,590,0,-1,-1,6,10,20119,0,0,6,10,20119,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","451,590,0,-1,-1","6,10,20119,0,0","6,10,20119,0,0","-1,-1,-1,-1,-1"
,法杖蓝品质突破3次消耗,2222,0,1,0,0,0,1,-1,-1,452,591,0,-1,-1,8,7,27677,0,0,8,7,27677,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","452,591,0,-1,-1","8,7,27677,0,0","8,7,27677,0,0","-1,-1,-1,-1,-1"
,法杖蓝品质突破4次消耗,2223,0,1,0,0,0,1,-1,-1,453,591,0,-1,-1,8,14,37885,0,0,8,14,37885,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","453,591,0,-1,-1","8,14,37885,0,0","8,14,37885,0,0","-1,-1,-1,-1,-1"
,法杖蓝品质突破5次消耗,2224,0,1,0,0,0,1,-1,-1,454,591,0,-1,-1,10,21,50996,0,0,10,21,50996,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","454,591,0,-1,-1","10,21,50996,0,0","10,21,50996,0,0","-1,-1,-1,-1,-1"
,法杖蓝品质突破6次消耗,2225,0,1,0,0,0,1,-1,-1,455,592,0,-1,-1,11,9,67243,0,0,11,9,67243,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","455,592,0,-1,-1","11,9,67243,0,0","11,9,67243,0,0","-1,-1,-1,-1,-1"
,法杖蓝品质突破7次消耗,2226,0,1,0,0,0,1,-1,-1,456,592,0,-1,-1,12,18,86843,0,0,12,18,86843,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","456,592,0,-1,-1","12,18,86843,0,0","12,18,86843,0,0","-1,-1,-1,-1,-1"
,法杖紫品质突破1次消耗,2230,0,1,0,0,0,1,-1,-1,450,590,0,-1,-1,8,7,14736,0,0,8,7,14736,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","450,590,0,-1,-1","8,7,14736,0,0","8,7,14736,0,0","-1,-1,-1,-1,-1"
,法杖紫品质突破2次消耗,2231,0,1,0,0,0,1,-1,-1,451,590,0,-1,-1,8,13,25149,0,0,8,13,25149,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","451,590,0,-1,-1","8,13,25149,0,0","8,13,25149,0,0","-1,-1,-1,-1,-1"
,法杖紫品质突破3次消耗,2232,0,1,0,0,0,1,-1,-1,452,591,0,-1,-1,10,9,34597,0,0,10,9,34597,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","452,591,0,-1,-1","10,9,34597,0,0","10,9,34597,0,0","-1,-1,-1,-1,-1"
,法杖紫品质突破4次消耗,2233,0,1,0,0,0,1,-1,-1,453,591,0,-1,-1,10,18,47356,0,0,10,18,47356,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","453,591,0,-1,-1","10,18,47356,0,0","10,18,47356,0,0","-1,-1,-1,-1,-1"
,法杖紫品质突破5次消耗,2234,0,1,0,0,0,1,-1,-1,454,591,0,-1,-1,13,27,63745,0,0,13,27,63745,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","454,591,0,-1,-1","13,27,63745,0,0","13,27,63745,0,0","-1,-1,-1,-1,-1"
,法杖紫品质突破6次消耗,2235,0,1,0,0,0,1,-1,-1,455,592,0,-1,-1,14,12,84054,0,0,14,12,84054,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","455,592,0,-1,-1","14,12,84054,0,0","14,12,84054,0,0","-1,-1,-1,-1,-1"
,法杖紫品质突破7次消耗,2236,0,1,0,0,0,1,-1,-1,456,592,0,-1,-1,15,23,108554,0,0,15,23,108554,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","456,592,0,-1,-1","15,23,108554,0,0","15,23,108554,0,0","-1,-1,-1,-1,-1"
,法杖橙品质突破1次消耗,2240,0,1,0,0,0,1,-1,-1,450,590,0,-1,-1,9,8,17683,0,0,9,8,17683,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","450,590,0,-1,-1","9,8,17683,0,0","9,8,17683,0,0","-1,-1,-1,-1,-1"
,法杖橙品质突破2次消耗,2241,0,1,0,0,0,1,-1,-1,451,590,0,-1,-1,9,15,30178,0,0,9,15,30178,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","451,590,0,-1,-1","9,15,30178,0,0","9,15,30178,0,0","-1,-1,-1,-1,-1"
,法杖橙品质突破3次消耗,2242,0,1,0,0,0,1,-1,-1,452,591,0,-1,-1,12,11,41516,0,0,12,11,41516,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","452,591,0,-1,-1","12,11,41516,0,0","12,11,41516,0,0","-1,-1,-1,-1,-1"
,法杖橙品质突破4次消耗,2243,0,1,0,0,0,1,-1,-1,453,591,0,-1,-1,12,21,56828,0,0,12,21,56828,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","453,591,0,-1,-1","12,21,56828,0,0","12,21,56828,0,0","-1,-1,-1,-1,-1"
,法杖橙品质突破5次消耗,2244,0,1,0,0,0,1,-1,-1,454,591,0,-1,-1,15,32,76494,0,0,15,32,76494,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","454,591,0,-1,-1","15,32,76494,0,0","15,32,76494,0,0","-1,-1,-1,-1,-1"
,法杖橙品质突破6次消耗,2245,0,1,0,0,0,1,-1,-1,455,592,0,-1,-1,17,14,100865,0,0,17,14,100865,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","455,592,0,-1,-1","17,14,100865,0,0","17,14,100865,0,0","-1,-1,-1,-1,-1"
,法杖橙品质突破7次消耗,2246,0,1,0,0,0,1,-1,-1,456,592,0,-1,-1,18,27,130265,0,0,18,27,130265,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","456,592,0,-1,-1","18,27,130265,0,0","18,27,130265,0,0","-1,-1,-1,-1,-1"
,召唤物白品质突破1次消耗,2250,0,1,0,0,0,1,-1,-1,460,590,0,-1,-1,3,3,5894,0,0,3,3,5894,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","460,590,0,-1,-1","3,3,5894,0,0","3,3,5894,0,0","-1,-1,-1,-1,-1"
,召唤物白品质突破2次消耗,2251,0,1,0,0,0,1,-1,-1,461,590,0,-1,-1,3,5,10059,0,0,3,5,10059,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","461,590,0,-1,-1","3,5,10059,0,0","3,5,10059,0,0","-1,-1,-1,-1,-1"
,召唤物白品质突破3次消耗,2252,0,1,0,0,0,1,-1,-1,462,591,0,-1,-1,4,4,13838,0,0,4,4,13838,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","462,591,0,-1,-1","4,4,13838,0,0","4,4,13838,0,0","-1,-1,-1,-1,-1"
,召唤物白品质突破4次消耗,2253,0,1,0,0,0,1,-1,-1,463,591,0,-1,-1,4,7,18942,0,0,4,7,18942,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","463,591,0,-1,-1","4,7,18942,0,0","4,7,18942,0,0","-1,-1,-1,-1,-1"
,召唤物白品质突破5次消耗,2254,0,1,0,0,0,1,-1,-1,464,591,0,-1,-1,5,11,25498,0,0,5,11,25498,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","464,591,0,-1,-1","5,11,25498,0,0","5,11,25498,0,0","-1,-1,-1,-1,-1"
,召唤物白品质突破6次消耗,2255,0,1,0,0,0,1,-1,-1,465,592,0,-1,-1,6,5,33621,0,0,6,5,33621,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","465,592,0,-1,-1","6,5,33621,0,0","6,5,33621,0,0","-1,-1,-1,-1,-1"
,召唤物白品质突破7次消耗,2256,0,1,0,0,0,1,-1,-1,466,592,0,-1,-1,6,9,43421,0,0,6,9,43421,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","466,592,0,-1,-1","6,9,43421,0,0","6,9,43421,0,0","-1,-1,-1,-1,-1"
,召唤物绿品质突破1次消耗,2260,0,1,0,0,0,1,-1,-1,460,590,0,-1,-1,5,4,8841,0,0,5,4,8841,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","460,590,0,-1,-1","5,4,8841,0,0","5,4,8841,0,0","-1,-1,-1,-1,-1"
,召唤物绿品质突破2次消耗,2261,0,1,0,0,0,1,-1,-1,461,590,0,-1,-1,5,8,15089,0,0,5,8,15089,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","461,590,0,-1,-1","5,8,15089,0,0","5,8,15089,0,0","-1,-1,-1,-1,-1"
,召唤物绿品质突破3次消耗,2262,0,1,0,0,0,1,-1,-1,462,591,0,-1,-1,6,6,20758,0,0,6,6,20758,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","462,591,0,-1,-1","6,6,20758,0,0","6,6,20758,0,0","-1,-1,-1,-1,-1"
,召唤物绿品质突破4次消耗,2263,0,1,0,0,0,1,-1,-1,463,591,0,-1,-1,6,11,28414,0,0,6,11,28414,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","463,591,0,-1,-1","6,11,28414,0,0","6,11,28414,0,0","-1,-1,-1,-1,-1"
,召唤物绿品质突破5次消耗,2264,0,1,0,0,0,1,-1,-1,464,591,0,-1,-1,8,16,38247,0,0,8,16,38247,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","464,591,0,-1,-1","8,16,38247,0,0","8,16,38247,0,0","-1,-1,-1,-1,-1"
,召唤物绿品质突破6次消耗,2265,0,1,0,0,0,1,-1,-1,465,592,0,-1,-1,9,7,50432,0,0,9,7,50432,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","465,592,0,-1,-1","9,7,50432,0,0","9,7,50432,0,0","-1,-1,-1,-1,-1"
,召唤物绿品质突破7次消耗,2266,0,1,0,0,0,1,-1,-1,466,592,0,-1,-1,9,14,65132,0,0,9,14,65132,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","466,592,0,-1,-1","9,14,65132,0,0","9,14,65132,0,0","-1,-1,-1,-1,-1"
,召唤物蓝品质突破1次消耗,2270,0,1,0,0,0,1,-1,-1,460,590,0,-1,-1,6,5,11788,0,0,6,5,11788,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","460,590,0,-1,-1","6,5,11788,0,0","6,5,11788,0,0","-1,-1,-1,-1,-1"
,召唤物蓝品质突破2次消耗,2271,0,1,0,0,0,1,-1,-1,461,590,0,-1,-1,6,10,20119,0,0,6,10,20119,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","461,590,0,-1,-1","6,10,20119,0,0","6,10,20119,0,0","-1,-1,-1,-1,-1"
,召唤物蓝品质突破3次消耗,2272,0,1,0,0,0,1,-1,-1,462,591,0,-1,-1,8,7,27677,0,0,8,7,27677,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","462,591,0,-1,-1","8,7,27677,0,0","8,7,27677,0,0","-1,-1,-1,-1,-1"
,召唤物蓝品质突破4次消耗,2273,0,1,0,0,0,1,-1,-1,463,591,0,-1,-1,8,14,37885,0,0,8,14,37885,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","463,591,0,-1,-1","8,14,37885,0,0","8,14,37885,0,0","-1,-1,-1,-1,-1"
,召唤物蓝品质突破5次消耗,2274,0,1,0,0,0,1,-1,-1,464,591,0,-1,-1,10,21,50996,0,0,10,21,50996,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","464,591,0,-1,-1","10,21,50996,0,0","10,21,50996,0,0","-1,-1,-1,-1,-1"
,召唤物蓝品质突破6次消耗,2275,0,1,0,0,0,1,-1,-1,465,592,0,-1,-1,11,9,67243,0,0,11,9,67243,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","465,592,0,-1,-1","11,9,67243,0,0","11,9,67243,0,0","-1,-1,-1,-1,-1"
,召唤物蓝品质突破7次消耗,2276,0,1,0,0,0,1,-1,-1,466,592,0,-1,-1,12,18,86843,0,0,12,18,86843,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","466,592,0,-1,-1","12,18,86843,0,0","12,18,86843,0,0","-1,-1,-1,-1,-1"
,召唤物紫品质突破1次消耗,2280,0,1,0,0,0,1,-1,-1,460,590,0,-1,-1,8,7,14736,0,0,8,7,14736,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","460,590,0,-1,-1","8,7,14736,0,0","8,7,14736,0,0","-1,-1,-1,-1,-1"
,召唤物紫品质突破2次消耗,2281,0,1,0,0,0,1,-1,-1,461,590,0,-1,-1,8,13,25149,0,0,8,13,25149,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","461,590,0,-1,-1","8,13,25149,0,0","8,13,25149,0,0","-1,-1,-1,-1,-1"
,召唤物紫品质突破3次消耗,2282,0,1,0,0,0,1,-1,-1,462,591,0,-1,-1,10,9,34597,0,0,10,9,34597,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","462,591,0,-1,-1","10,9,34597,0,0","10,9,34597,0,0","-1,-1,-1,-1,-1"
,召唤物紫品质突破4次消耗,2283,0,1,0,0,0,1,-1,-1,463,591,0,-1,-1,10,18,47356,0,0,10,18,47356,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","463,591,0,-1,-1","10,18,47356,0,0","10,18,47356,0,0","-1,-1,-1,-1,-1"
,召唤物紫品质突破5次消耗,2284,0,1,0,0,0,1,-1,-1,464,591,0,-1,-1,13,27,63745,0,0,13,27,63745,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","464,591,0,-1,-1","13,27,63745,0,0","13,27,63745,0,0","-1,-1,-1,-1,-1"
,召唤物紫品质突破6次消耗,2285,0,1,0,0,0,1,-1,-1,465,592,0,-1,-1,14,12,84054,0,0,14,12,84054,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","465,592,0,-1,-1","14,12,84054,0,0","14,12,84054,0,0","-1,-1,-1,-1,-1"
,召唤物紫品质突破7次消耗,2286,0,1,0,0,0,1,-1,-1,466,592,0,-1,-1,15,23,108554,0,0,15,23,108554,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","466,592,0,-1,-1","15,23,108554,0,0","15,23,108554,0,0","-1,-1,-1,-1,-1"
,召唤物橙品质突破1次消耗,2290,0,1,0,0,0,1,-1,-1,460,590,0,-1,-1,9,8,17683,0,0,9,8,17683,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","460,590,0,-1,-1","9,8,17683,0,0","9,8,17683,0,0","-1,-1,-1,-1,-1"
,召唤物橙品质突破2次消耗,2291,0,1,0,0,0,1,-1,-1,461,590,0,-1,-1,9,15,30178,0,0,9,15,30178,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","461,590,0,-1,-1","9,15,30178,0,0","9,15,30178,0,0","-1,-1,-1,-1,-1"
,召唤物橙品质突破3次消耗,2292,0,1,0,0,0,1,-1,-1,462,591,0,-1,-1,12,11,41516,0,0,12,11,41516,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","462,591,0,-1,-1","12,11,41516,0,0","12,11,41516,0,0","-1,-1,-1,-1,-1"
,召唤物橙品质突破4次消耗,2293,0,1,0,0,0,1,-1,-1,463,591,0,-1,-1,12,21,56828,0,0,12,21,56828,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","463,591,0,-1,-1","12,21,56828,0,0","12,21,56828,0,0","-1,-1,-1,-1,-1"
,召唤物橙品质突破5次消耗,2294,0,1,0,0,0,1,-1,-1,464,591,0,-1,-1,15,32,76494,0,0,15,32,76494,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","464,591,0,-1,-1","15,32,76494,0,0","15,32,76494,0,0","-1,-1,-1,-1,-1"
,召唤物橙品质突破6次消耗,2295,0,1,0,0,0,1,-1,-1,465,592,0,-1,-1,17,14,100865,0,0,17,14,100865,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","465,592,0,-1,-1","17,14,100865,0,0","17,14,100865,0,0","-1,-1,-1,-1,-1"
,召唤物橙品质突破7次消耗,2296,0,1,0,0,0,1,-1,-1,466,592,0,-1,-1,18,27,130265,0,0,18,27,130265,0,0,-1,-1,-1,-1,-1,"0,0,1,-1,-1","466,592,0,-1,-1","18,27,130265,0,0","18,27,130265,0,0","-1,-1,-1,-1,-1"
,体力道具1,8000,0,1,0,1,-1,-1,-1,-1,16,-1,-1,-1,-1,50,0,0,0,0,50,0,0,0,0,-1,-1,-1,-1,-1,"1,-1,-1,-1,-1","16,-1,-1,-1,-1","50,0,0,0,0","50,0,0,0,0","-1,-1,-1,-1,-1"
,体力道具2,8001,0,1,0,1,-1,-1,-1,-1,16,-1,-1,-1,-1,100,0,0,0,0,100,0,0,0,0,-1,-1,-1,-1,-1,"1,-1,-1,-1,-1","16,-1,-1,-1,-1","100,0,0,0,0","100,0,0,0,0","-1,-1,-1,-1,-1"
,体力道具3,8002,0,1,0,1,-1,-1,-1,-1,16,-1,-1,-1,-1,150,0,0,0,0,150,0,0,0,0,-1,-1,-1,-1,-1,"1,-1,-1,-1,-1","16,-1,-1,-1,-1","150,0,0,0,0","150,0,0,0,0","-1,-1,-1,-1,-1"
,体力道具4,8003,0,1,0,1,-1,-1,-1,-1,16,-1,-1,-1,-1,200,0,0,0,0,200,0,0,0,0,-1,-1,-1,-1,-1,"1,-1,-1,-1,-1","16,-1,-1,-1,-1","200,0,0,0,0","200,0,0,0,0","-1,-1,-1,-1,-1"
,体力道具5,8004,0,1,0,1,-1,-1,-1,-1,16,-1,-1,-1,-1,250,0,0,0,0,250,0,0,0,0,-1,-1,-1,-1,-1,"1,-1,-1,-1,-1","16,-1,-1,-1,-1","250,0,0,0,0","250,0,0,0,0","-1,-1,-1,-1,-1"
,固定掉落无几率,20000,0,1,0,0,0,0,0,0,1,2,3,4,5,1,1,1,1,1,5,5,5,5,5,-1,-1,-1,-1,-1,"0,0,0,0,0","1,2,3,4,5","1,1,1,1,1","5,5,5,5,5","-1,-1,-1,-1,-1"
,随机几率掉落，2次,20001,1,2,1,0,0,0,0,0,1,2,3,4,5,1,1,1,1,1,5,5,5,5,5,2000,1000,4000,10000,500,"0,0,0,0,0","1,2,3,4,5","1,1,1,1,1","5,5,5,5,5","2000,1000,4000,10000,500"
,药水随机权重掉落，5次不能重复,20002,2,5,0,0,0,0,0,0,1,2,3,4,5,1,1,1,1,1,5,5,5,5,5,700,100,100,20,1,"0,0,0,0,0","1,2,3,4,5","1,1,1,1,1","5,5,5,5,5","700,100,100,20,1"
,药水随机权重掉落，10次可以重复,20003,2,10,1,0,0,0,0,0,1,2,3,4,5,1,1,1,1,1,5,5,5,5,5,700,100,100,20,1,"0,0,0,0,0","1,2,3,4,5","1,1,1,1,1","5,5,5,5,5","700,100,100,20,1"
,装备随机权重掉落，5次不能重复,20004,2,5,0,0,0,0,0,0,2000,2001,2002,2003,2004,1,1,1,1,1,5,5,5,5,5,700,100,100,20,1,"0,0,0,0,0","2000,2001,2002,2003,2004","1,1,1,1,1","5,5,5,5,5","700,100,100,20,1"
,装备随机权重掉落，10次可以重复,20005,2,10,1,0,0,0,0,0,2000,2001,2002,2003,2004,1,1,1,1,1,5,5,5,5,5,700,100,100,20,1,"0,0,0,0,0","2000,2001,2002,2003,2004","1,1,1,1,1","5,5,5,5,5","700,100,100,20,1"
,集合掉落，3次，不能重复,20006,3,3,0,7,7,7,-1,-1,20003,20004,20005,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,5000,1000,0,0,"7,7,7,-1,-1","20003,20004,20005,-1,-1","-1,-1,-1,-1,-1","-1,-1,-1,-1,-1","200,5000,1000,0,0"
,集合掉落，6次，可以重复，中间嵌套1个集合,20007,3,6,1,7,7,7,7,7,20002,20003,20004,20005,20006,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,200,1000,1,5000,"7,7,7,7,7","20002,20003,20004,20005,20006","-1,-1,-1,-1,-1","-1,-1,-1,-1,-1","200,200,1000,1,5000"
,集合掉落嵌套2个集合,20008,3,3,1,7,7,-1,-1,-1,20006,20007,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300,300,0,0,0,"7,7,-1,-1,-1","20006,20007,-1,-1,-1","-1,-1,-1,-1,-1","-1,-1,-1,-1,-1","300,300,0,0,0"
,装备随机权重掉落，不能重复次数填错,20009,2,8,0,0,0,0,0,0,2000,2001,2002,2003,2004,1,1,1,1,1,5,5,5,5,5,700,100,100,20,1,"0,0,0,0,0","2000,2001,2002,2003,2004","1,1,1,1,1","5,5,5,5,5","700,100,100,20,1"
